INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/asn.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/blake2b.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/camellia.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/chacha.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/chacha20_poly1305.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/coding.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/compress.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/curve25519.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/des3.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/dh.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/dsa.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/ecc.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/ecc_fp.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/ed25519.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/error.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/fe_low_mem.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/fe_operations.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/ge_low_mem.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/ge_operations.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/hash.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/hc128.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/hmac.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/integer.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/idea.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/logging.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/md2.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/md4.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/md5.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/memory.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/misc.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/pkcs7.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/poly1305.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/pwdbased.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/rabbit.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/random.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/ripemd.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/rsa.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/sha.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/sha256.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/sha512.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/signature.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/srp.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/tfm.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/wc_encrypt.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/wc_port.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/src/crl.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/src/internal.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/src/io.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/src/keys.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/src/ocsp.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/src/sniffer.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/src/ssl.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/src/tls.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/port/nxp/ksdk_port.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/port/nxp/ksdk_port.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_gpio.c"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_smc.c"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_flash.c"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_flash.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_clock.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK60DN512xxx10_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK60DN512xxx10_flash.ld -static")

TARGET_LINK_LIBRARIES(wolfssl_benchmark.elf -Wl,--start-group)
target_link_libraries(wolfssl_benchmark.elf debug m)

target_link_libraries(wolfssl_benchmark.elf debug c)

target_link_libraries(wolfssl_benchmark.elf debug gcc)

target_link_libraries(wolfssl_benchmark.elf debug nosys)

target_link_libraries(wolfssl_benchmark.elf optimized m)

target_link_libraries(wolfssl_benchmark.elf optimized c)

target_link_libraries(wolfssl_benchmark.elf optimized gcc)

target_link_libraries(wolfssl_benchmark.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/asm-cm4-cm7)

target_link_libraries(wolfssl_benchmark.elf debug ${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/asm-cm4-cm7/lib_mmcau.a)

link_directories(${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/asm-cm4-cm7)

target_link_libraries(wolfssl_benchmark.elf optimized ${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/asm-cm4-cm7/lib_mmcau.a)

TARGET_LINK_LIBRARIES(wolfssl_benchmark.elf -Wl,--end-group)

