INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/hmac.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/integer.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/idea.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/logging.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/md2.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/md4.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/md5.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/mem_track.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/memory.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/misc.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/mpi_class.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/mpi_superclass.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/pkcs7.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/poly1305.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/pwdbased.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/rabbit.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/random.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/ripemd.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/rsa.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/settings.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/sha.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/sha256.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/sha512.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/signature.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/srp.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/tfm.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/types.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/visibility.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/wc_encrypt.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/wc_port.h"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/aes.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/arc4.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/asm.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/asn.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/blake2b.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/camellia.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/cmac.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/chacha.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/chacha20_poly1305.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/coding.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/compress.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/curve25519.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/des3.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/dh.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/dsa.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/ecc.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/ecc_fp.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/ed25519.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/error.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/fe_low_mem.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/fe_operations.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/ge_low_mem.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/ge_operations.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/hash.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/hc128.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/hmac.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/integer.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/idea.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/logging.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/md2.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/md4.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/md5.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/memory.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/misc.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/pkcs7.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/poly1305.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/pwdbased.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/rabbit.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/random.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/ripemd.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/rsa.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/sha.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/sha256.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/sha512.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/signature.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/srp.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/tfm.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/wc_encrypt.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/wc_port.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/src/async.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/src/crl.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/src/internal.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/src/io.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/src/keys.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/src/ocsp.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/src/sniffer.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/src/ssl.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/src/tls.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfcrypt/src/port/nxp/ksdk_port.c"
"${ProjDirPath}/../../../../../middleware/wolfssl/wolfssl/wolfcrypt/port/nxp/ksdk_port.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MKV58F1M0xxx24_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MKV58F1M0xxx24_flash.ld -static")

TARGET_LINK_LIBRARIES(wolfssl_benchmark.elf -Wl,--start-group)
target_link_libraries(wolfssl_benchmark.elf debug m)

target_link_libraries(wolfssl_benchmark.elf debug c)

target_link_libraries(wolfssl_benchmark.elf debug gcc)

target_link_libraries(wolfssl_benchmark.elf debug nosys)

target_link_libraries(wolfssl_benchmark.elf optimized m)

target_link_libraries(wolfssl_benchmark.elf optimized c)

target_link_libraries(wolfssl_benchmark.elf optimized gcc)

target_link_libraries(wolfssl_benchmark.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../middleware/mmcau/asm-cm4-cm7)

target_link_libraries(wolfssl_benchmark.elf debug ${ProjDirPath}/../../../../../middleware/mmcau/asm-cm4-cm7/lib_mmcau.a)

link_directories(${ProjDirPath}/../../../../../middleware/mmcau/asm-cm4-cm7)

target_link_libraries(wolfssl_benchmark.elf optimized ${ProjDirPath}/../../../../../middleware/mmcau/asm-cm4-cm7/lib_mmcau.a)

TARGET_LINK_LIBRARIES(wolfssl_benchmark.elf -Wl,--end-group)

